,naive_bayes,decision_tree,knn,random_forest,svm
0,False,False,True,False,False
1,False,False,False,False,False
2,False,False,False,False,False
3,False,False,True,False,False
4,False,True,False,True,False
5,False,False,False,False,False
6,False,True,False,True,False
7,False,True,True,True,False
8,False,False,False,False,False
9,False,False,True,False,False
10,False,False,False,False,False
11,False,False,False,False,False
12,False,True,True,True,False
13,False,False,False,False,False
14,False,True,True,True,False
15,False,False,True,False,False
16,False,True,False,True,False
17,False,False,False,False,False
18,False,True,False,False,False
19,False,True,False,True,False
20,False,False,False,False,False
21,False,False,False,False,False
22,False,False,False,False,False
23,False,False,False,False,False
24,False,False,False,False,False
25,False,False,False,False,False
26,False,False,False,False,False
27,False,True,False,True,False
28,False,False,False,False,False
29,False,False,False,False,False
30,False,True,False,True,False
31,False,True,True,True,False
32,False,True,True,True,False
33,False,False,False,False,False
34,False,False,True,False,False
35,False,False,False,False,False
36,False,False,True,False,False
37,False,False,True,False,False
38,False,True,False,True,False
39,False,False,False,False,False
40,False,False,False,False,False
41,False,False,False,False,False
42,False,False,False,False,False
43,False,True,False,False,False
44,False,False,False,False,False
45,False,False,False,False,False
46,False,False,False,False,False
47,False,True,False,True,False
48,False,False,False,False,False
49,False,False,False,False,False
50,False,False,False,False,False
51,False,True,False,True,False
52,False,False,False,False,False
53,False,True,True,True,False
54,False,False,False,False,False
55,False,False,False,False,False
56,False,True,False,False,False
57,False,True,False,True,False
58,False,False,False,False,False
59,False,False,True,False,False
60,False,False,False,False,False
61,False,False,False,False,False
62,False,False,False,False,False
63,False,False,False,False,False
64,False,True,False,True,False
65,False,False,False,False,False
66,False,False,False,False,False
67,False,False,False,False,False
68,False,False,True,False,False
69,False,False,True,False,False
70,False,False,False,False,False
71,False,False,False,False,False
72,False,False,False,False,False
73,False,True,True,True,False
74,False,True,False,True,False
75,False,True,False,True,False
76,False,False,False,False,False
77,False,True,False,False,False
78,False,False,False,False,False
79,False,False,False,False,False
80,False,True,False,True,False
81,False,False,False,False,False
82,False,False,False,False,False
83,False,True,False,False,False
84,False,False,False,False,False
85,False,False,False,False,False
86,False,False,True,True,False
87,False,False,False,False,False
88,False,False,True,False,False
89,False,False,False,False,False
90,False,False,False,False,False
91,False,True,True,True,False
92,False,True,True,True,False
93,False,False,False,False,False
94,False,False,False,False,False
95,False,False,False,True,False
96,False,True,True,True,False
97,False,True,True,True,False
98,False,False,False,False,False
99,False,False,False,False,False
100,False,False,False,False,False
101,False,False,False,False,False
102,False,False,False,False,False
103,False,False,False,False,False
104,False,False,False,False,False
105,False,False,False,False,False
106,False,False,False,False,False
107,False,False,False,False,False
108,False,False,False,False,False
109,False,False,False,False,False
110,False,False,True,False,False
111,False,True,True,True,False
112,False,True,False,False,False
113,False,False,False,False,False
114,False,False,False,False,False
115,False,True,False,True,False
116,False,False,False,False,False
117,False,False,False,False,False
118,False,False,False,False,False
119,False,False,False,False,False
120,False,True,False,True,False
121,False,True,True,True,False
122,False,False,False,False,False
123,False,True,False,True,False
124,False,True,True,True,False
125,False,False,False,False,False
126,False,False,False,False,False
127,False,False,False,False,False
128,False,False,False,False,False
129,False,True,True,True,False
130,False,True,True,True,False
131,False,False,True,False,False
132,False,True,True,True,False
133,False,False,False,True,False
134,False,True,True,True,False
135,False,True,True,True,False
136,False,True,True,True,False
137,False,True,False,True,False
138,False,True,True,True,False
139,False,True,True,True,False
140,False,True,False,True,False
141,False,False,False,False,False
142,False,False,True,False,False
143,False,True,True,True,False
144,False,False,False,False,False
145,False,False,True,False,False
146,False,False,False,False,False
147,False,True,True,True,False
148,False,False,False,False,False
149,False,False,False,False,False
150,False,False,False,False,False
151,False,False,False,False,False
152,False,False,False,False,False
153,False,False,True,False,False
154,False,False,False,False,False
155,False,False,False,False,False
156,False,False,True,False,False
157,False,False,False,False,False
158,False,True,False,False,False
159,False,False,True,False,False
160,False,False,True,True,False
161,False,True,True,True,False
162,False,False,False,False,False
163,False,False,False,False,False
164,False,False,False,False,False
165,False,False,False,False,False
166,False,False,False,False,False
167,False,False,True,False,False
168,False,True,True,True,False
169,False,True,True,True,False
170,False,False,False,False,False
171,False,False,True,False,False
172,False,False,False,False,False
173,False,False,True,False,False
174,False,True,True,True,False
175,False,False,True,False,False
176,False,True,True,True,False
177,False,True,True,True,False
178,False,True,False,True,False
179,False,True,False,True,False
180,False,True,False,True,False
181,False,False,True,False,False
182,False,False,True,True,False
183,False,False,True,False,False
184,False,False,False,False,False
185,False,True,False,False,False
186,False,True,False,False,False
187,False,True,True,True,False
188,False,False,False,False,False
189,False,True,True,True,False
190,False,True,True,True,False
191,False,True,False,True,False
192,False,True,False,False,False
193,False,False,False,False,False
194,False,False,False,False,False
195,False,False,False,False,False
196,False,True,False,True,False
197,False,False,False,False,False
198,False,False,False,False,False
199,False,False,False,False,False
200,False,False,False,False,False
201,False,False,False,False,False
202,False,False,False,False,False
203,False,False,False,False,False
204,False,False,False,False,False
205,False,False,False,False,False
206,False,False,False,False,False
207,False,True,False,True,False
208,False,False,False,False,False
209,False,True,False,True,False
210,False,False,False,False,False
211,False,False,False,False,False
212,False,False,False,False,False
213,False,False,True,False,False
214,False,False,False,False,False
215,False,False,False,False,False
216,False,True,False,True,False
217,False,False,False,False,False
218,False,False,True,True,False
219,False,False,False,False,False
220,False,False,False,False,False
221,False,False,False,False,False
222,False,False,False,False,False
223,False,False,False,False,False
224,False,False,False,False,False
225,False,False,False,False,False
226,False,False,False,False,False
227,False,False,False,False,False
228,False,False,False,False,False
229,False,False,False,False,False
230,False,False,False,False,False
231,False,False,False,False,False
232,False,False,True,False,False
233,False,False,False,False,False
234,False,False,False,False,False
235,False,False,False,False,False
236,False,False,False,False,False
